Authors;Article Title;DOI;Publication Year;Does the paper define justice indicators? (0=nope, 1=probably/on the side, 2=yes, 3=exeptional)(M);Does the paper implement justice indicators? (0=nope, 1=probably/on the side, 2=yes, 3=exeptional)(M);Does the paper assess injustices between different defined groups? (0=nope, 1=probably/on the side, 2=yes, 3=exeptional)(M);Is the paper describing justice in (1) a numerical approach, (2) a theoretical framework or (3) with other means?(M);Which topic does the paper mainly address? (1) regional equity (eg. carbon emissions), (2) carbon pricing or tax, (3) SDG, (4) electrification, (5) the water-energy-nexus, (6) energy transition (7) policy, (8) data science/correlation or (9) else.(M);Paper must be included! (Veto)(M);Does the paper define justice indicators? (0=nope, 1=probably/on the side, 2=yes, 3=exeptional)(J);Does the paper implement justice indicators? (0=nope, 1=probably/on the side, 2=yes, 3=exeptional)(J);Does the paper assess injustices between different defined groups? (0=nope, 1=probably/on the side, 2=yes, 3=exeptional)(J);Is the paper describing justice in (1) a numerical approach, (2) a theoretical framework or (3) with other means?(J);Paper must be included! (Veto)(J);Assignee
Mittal, A.;Integrating consumer adoption modeling in renewable energy expansion planning;10.1109/WSC.2017.8248230;2017;2;2;2;1;6;False;1;2;1;1;False;Any
"Vogel, Jefim; Steinberger, Julia K.; O'Neill, Daniel W.; Lamb, William F.; Krishnakumar, Jaya";Socio-economic conditions for satisfying human needs at low energy use: An international analysis of social provisioning;10.1016/j.gloenvcha.2021.102287;2021;1;1;2;1;8;False;2;2;2;2;False;Luisa
"Baruah, Bipasha; Gaudet, Crystal";Creating and Optimizing Employment Opportunities for Women in the Clean Energy Sector in Canada;Creating and Optimizing Employment Opportunities for Women in the Clean Energy Sector in Canada;2022;2;1;3;2;6;True;2;0;2;2;False;Martha
"Preuss, Sabine; Galvin, Ray; Ghosh, Bipashyee; Duetschke, Elisabeth";Diversity in transition: Is transitions research diverse (enough)?;10.1016/j.eist.2021.10.020;2021;0;1;3;2;9;False;3;1;2;2;False;Any
"Tysiachniouk, Maria; Henry, Laura A.; Lamers, Machiel; van Tatenhove, Jan P. M.";Oil and indigenous people in sub-Arctic Russia: Rethinking equity and governance in benefit sharing agreements;10.1016/j.erss.2017.09.004;2018;2;0;2;2;9;False;3;0;3;2;False;Any
"Melin, Anders; Kronlid, David";Energy Scenarios and Justice for Future Humans: An Application of the Capabilities Approach to the Case of Swedish Energy Politics;10.5324/eip.v13i1.2749;2019;1;2;3;1;6;True;1;2;1;1;False;Any
"Hoicka, Christina E.; Das, Runa R.; Zhao, Yuxu; McMaster, Maria-Louise; Lieu, Jenny; Wyse, Susan";Methodology to identify demand-side low-carbon innovations and their potential impact on socio-technical energy systems;10.1016/j.mex.2021.101295;2021;2;1;1;2;6;False;2;2;2;2;False;Any
"Goelz, Sebastian; Wedderhoff, Oliver";Explaining regional acceptance of the German energy transition by including trust in stakeholders and perception of fairness as socio-institutional factors;10.1016/j.erss.2018.05.026;2018;2;2;1;1;6;False;2;3;2;1;False;Jonathan
"Swennenhuis, Floris; de Gooyert, Vincent; de Coninck, Heleen";Towards a CO2-neutral steel industry: Justice aspects of CO2 capture and storage, biomass- and green hydrogen-based emission reductions;10.1016/j.erss.2022.102598;2022;3;2;2;2;6;True;2;2;1;1;False;Any
"Debnath, Ramit; Simoes, Gianna Monteiro Farias; Bardhan, Ronita; Leder, Solange Maria; Lamberts, Roberto; Sunikka-Blank, Minna";Energy Justice in Slum Rehabilitation Housing: An Empirical Exploration of Built Environment Effects on Socio-Cultural Energy Demand;10.3390/su12073027;2020;3;2;2;1;8;False;2;1;2;1;False;Luisa
"Garcia-Muros, Xaquin; Morris, Jennifer; Paltsev, Sergey";Toward a just energy transition: A distributional analysis of low-carbon policies in the USA;10.1016/j.eneco.2021.105769;2022;2;3;2;1;2;True;1;2;2;1;False;Martha
"Zwickl-Bernhard, Sebastian; Auer, Hans; Golab, Antonia";Equitable decarbonization of heat supply in residential multi-apartment rental buildings: Optimal subsidy allocation between the property owner and tenants;10.1016/j.enbuild.2022.112013;2022;2;2;3;1;6;True;2;2;1;1;False;Luisa
"Estevez, Rodrigo A.; Espinoza, Valeria; Ponce Oliva, Roberto D.; Vasquez-Lavin, Felipe; Gelcich, Stefan";Multi-Criteria Decision Analysis for Renewable Energies: Research Trends, Gaps and the Challenge of Improving Participation;10.3390/su13063515;2021;2;3;0;2;6;False;3;1;3;2;True;Any
"Robinson, Caitlin; Bouzarovski, Stefan; Lindley, Sarah";'Getting the measure of fuel poverty': The geography of fuel poverty indicators in England;10.1016/j.erss.2017.09.035;2018;3;2;2;1;9;True;2;1;2;2;False;Luisa
"Hoicka, Christina E.; Savic, Katarina; Campney, Alicia";Reconciliation through renewable energy? A survey of Indigenous communities, involvement, and peoples in Canada;10.1016/j.erss.2020.101897;2021;2;2;3;2;6;True;2;1;2;2;False;Alex
"Calvo, Ruben; Amigo, Catalina; Billi, Marco; Fleischmann, Matias; Urquiza, Anahi; Alamos, Nicolas; Navea, Jose";Territorial Energy Vulnerability Assessment to Enhance Just Energy Transition of Cities;10.3389/frsc.2021.635976;2021;3;2;2;2;6;True;2;1;2;2;False;Any
"Sliz-Szkliniarz, B.; Eberbach, J.; Hoffmann, B.; Fortin, M.";Assessing the cost of onshore wind development scenarios: Modelling of spatial and temporal distribution of wind power for the case of Poland;10.1016/j.rser.2019.04.039;2019;2;3;2;1;6;False;2;2;1;1;True;Any
"Oswald, Y.; Steinberger, J. K.; Ivanova, D.; Millward-Hopkins, J.";Global redistribution of income and household energy footprints: a computational thought experiment;10.1017/sus.2021.1;2021;2;3;2;1;8;True;1;2;2;1;False;Luisa
"Reames, Tony G.; Daley, Dorothy M.; Pierce, John C.";Exploring the Nexus of Energy Burden, Social Capital, and Environmental Quality in Shaping Health in US Counties;10.3390/ijerph18020620;2021;3;2;2;1;8;True;2;2;1;1;False;Martha
"Proskuryakova, Liliana; Starodubtseva, Alena; Bianco, Vincenzo";Modelling a household tariff for reducing sectoral cross-subsidies in the Russian power market;10.1016/j.energy.2020.118725;2020;2;3;2;1;9;True;2;2;1;1;False;Any
"Cherry, Catherine; Thomas, Gareth; Groves, Chris; Roberts, Erin; Shirani, Fiona; Henwood, Karen; Pidgeon, Nick";A personas-based approach to deliberating local decarbonisation scenarios: Findings and methodological insights;10.1016/j.erss.2021.102455;2022;2;2;3;2;9;True;2;1;2;2;False;Martha
"de Wildt, Tristan E.; Boijmans, Anne R.; Chappin, Emile J. L.; Herder, Paulien M.";An ex ante assessment of value conflicts and social acceptance of sustainable heating systems An agent-based modelling approach;10.1016/j.enpol.2021.112265;2021;3;3;1;1;6;True;2;1;2;2;False;Luisa
"Kanger, Laur; Sovacool, Benjamin K.";Towards a multi-scalar and multi-horizon framework of energy injustice: A whole systems analysis of Estonian energy transition;10.1016/j.polgeo.2021.102544;2022;3;2;0;2;6;True;3;2;2;2;True;Any
"Tidwell, Jacqueline Hettel; Tidwell, Abraham; Nelson, Steffan";Surveying the Solar Power Gap: Assessing the Spatial Distribution of Emerging Photovoltaic Solar Adoption in the State of Georgia, USA;10.3390/su10114117;2018;3;2;2;1;6;True;1;2;2;2;False;Any
"Garcia-Garcia, Pablo; Carpintero, Oscar; Buendia, Luis";Just energy transitions to low carbon economies: A review of the concept and its effects on labour and income;10.1016/j.erss.2020.101664;2020;2;3;2;1;6;True;2;1;2;2;True;Any
"Papada, Lefkothea; Kaliampakos, Dimitris";Development of vulnerability index for energy poverty;10.1016/j.enbuild.2018.11.033;2019;3;2;2;1;8;True;2;1;2;1;False;Any
"Clark, Lara P.; Tabory, Samuel; Tong, Kangkang; Servadio, Joseph L.; Kappler, Kelsey; Xu, Corey Kewei; Lawal, Abiola S.; Wiringa, Peter; Kne, Len; Feiock, Richard; Marshall, Julian D.; Russell, Armistead; Ramaswami, Anu";A data framework for assessing social inequality and equity in multi-sector social, ecological, infrastructural urban systems: Focus on fine-spatial scales;10.1111/jiec.13222;2022;3;3;1;1;9;True;3;1;1;2;False;Any
"Ghosh, Devleena; Bryant, Gareth; Pillai, Priya";Who wins and who loses from renewable energy transition? Large-scale solar, land, and livelihood in Karnataka, India;10.1080/14747731.2022.2038404;2022;3;2;3;1;6;False;2;2;2;2;True;Any
"Ashayeri, Mehdi; Abbasabadi, Narjes";A framework for integrated energy and exposure to ambient pollution (iEnEx) assessment toward low-carbon, healthy, and equitable cities;10.1016/j.scs.2021.103647;2022;3;3;2;1;6;True;2;2;2;1;False;Any
"Forrester, Sydney P.; Reames, Tony G.";Understanding the residential energy efficiency financing coverage gap and market potential;10.1016/j.apenergy.2019.114307;2020;3;2;3;1;7;True;2;2;2;1;False;Any
"Carley, Sanya; Evans, Tom P.; Graff, Michelle; Konisky, David M.";A framework for evaluating geographic disparities in energy transition vulnerability;10.1038/s41560-018-0142-z;2018;3;2;3;1;9;True;2;2;2;2;False;Any
"Montenegro, Roland Cunha; Fragkos, Panagiotis; Dobbins, Audrey Helen; Schmid, Dorothea; Pye, Steve; Fahl, Ulrich";Beyond the Energy System: Modeling Frameworks Depicting Distributional Impacts for Interdisciplinary Policy Analysis;10.1002/ente.202000668;2021;3;3;2;2;6;True;3;1;2;2;True;Martha
"Sergi, Brian J.; Adams, Peter J.; Muller, Nicholas Z.; Robinson, Allen L.; Davis, Steven J.; Marshall, Julian D.; Azevedo, Ines L.";Optimizing Emissions Reductions from the US Power Sector for Climate and Health Benefits;10.1021/acs.est.9b06936;2020;3;3;2;1;6;True;2;3;1;1;True;Martha
"Burbidge, Manon K.; Adams, C. A.";An assessment of social and environmental impacts of a new shale gas industry in the Vale of Pickering, North Yorkshire;10.1080/13549839.2020.1786807;2020;3;3;2;1;9;True;2;2;2;1;False;Any
"Jessel, Sonal; Sawyer, Samantha; Hernandez, Diana";Energy, Poverty, and Health in Climate Change: A Comprehensive Review of an Emerging Literature;10.3389/fpubh.2019.00357;2019;3;2;3;2;9;True;2;2;2;2;False;Any
"Ross, Elizabeth; Day, Megan; Ivanova, Christiana; McLeod, Akua; Lockshin, Jane";Intersections of disadvantaged communities and renewable energy potential: Data set and analysis to inform equitable investment prioritization in the United States;10.1016/j.ref.2022.02.002;2022;3;3;3;1;9;True;3;2;2;1;False;Martha
"Wood, Nathan; Roelich, Katy";Substantiating Energy Justice: Creating a Space to Understand Energy Dilemmas;10.3390/su12051917;2020;1;2;1;2;9;False;1;1;1;2;False;Alex
"Capmourteres, Virginia; Shaw, Stephanie; Miedema, Liane; Anand, Madhur";A complex systems framework for the sustainability doughnut;10.1002/pan3.10048;2019;2;1;1;1;9;True;2;1;0;2;True;Any
"Rao, Narasimha D.; van Ruijven, Bas J.; Riahi, Keywan; Bosetti, Valentina";Improving poverty and inequality modelling in climate research;10.1038/s41558-017-0004-x;2017;1;1;2;2;9;False;2;0;1;2;False;Any
"Gladkykh, Ganna; Daviosdottir, Brynhildur; Diemer, Arnaud";When justice narratives meet energy system models: Exploring energy sufficiency, sustainability, and universal access in Sub-Saharan Africa;10.1016/j.erss.2021.102075;2021;2;2;1;1;4;True;1;2;1;1;True;Luisa
"Cook, David; Davidsdottir, Brynhildur; Gunnarsdottir, Ingunn";A Conceptual Exploration of How the Pursuit of Sustainable Energy Development Is Implicit in the Genuine Progress Indicator;10.3390/en15062129;2022;2;1;1;2;3;False;2;1;2;2;False;Any
"Knox, Stephen; Hannon, Matthew; Stewart, Fraser; Ford, Rebecca";The (in)justices of smart local energy systems: A systematic review, integrated framework, and future research agenda;10.1016/j.erss.2021.102333;2022;2;2;1;2;6;False;2;0;2;2;False;Any
"Hancock, Linda; Ralph, Natalie";A framework for assessing fossil fuel 'retrofit' hydrogen exports: Security-justice implications of Australia's coal-generated hydrogen exports to Japan;10.1016/j.energy.2021.119938;2021;2;2;1;2;9;False;2;1;1;2;False;Any
Sayan, Ramazan Caner;Exploring place-based approaches and energy justice: Ecology, social movements, and hydropower in Turkey;10.1016/j.erss.2019.101234;2019;2;1;1;1;9;False;2;1;2;2;False;Any
"Sovacool, Benjamin K.; Martiskainen, Mari; Hook, Andrew; Baker, Lucy";Decarbonization and its discontents: a critical energy justice perspective on four low-carbon transitions;10.1007/s10584-019-02521-7;2019;3;0;1;2;6;True;3;0;2;2;True;Any
"Sovacool, Benjamin K.; Hess, David J.; Cantoni, Roberto";Energy transitions from the cradle to the grave: A meta-theoretical framework integrating responsible innovation, social practices, and energy justice;10.1016/j.erss.2021.102027;2021;1;3;1;2;6;False;2;1;1;2;False;Any
"Hubacek, Klaus; Baiocchi, Giovanni; Feng, Kuishuang; Castillo, Raul Munoz; Sun, Laixiang; Xue, Jinjun";Global carbon inequality;10.1007/s40974-017-0072-9;2017;1;2;2;1;1;False;2;2;2;1;False;Any
"Olner, Dan; Mitchell, Gordon; Heppenstall, Alison; Pryce, Gwilym";The spatial economics of energy justice: modelling the trade impacts of increased transport costs in a low carbon transition and the implications for UK regional inequality;10.1016/j.enpol.2020.111378;2020;2;2;2;1;1;False;1;2;2;1;False;Any
"Szep, Tekla; Toth, Geza; LaBelle, Michael Carnegie";Farewell to the European Union's east-west divide: Decoupling energy lifts the well-being of households, 2000-2018;10.15196/RS120307;2022;1;2;2;1;1;False;2;2;2;1;False;Any
"Hsu, Angel; Chakraborty, Tirthankar; Thomas, Ryan; Manya, Diego; Weinfurter, Amy; Chin, Nicholas Jian Wei; Goyal, Nihit; Feierman, Andrew";Measuring What Matters, Where It Matters: A Spatially Explicit Urban Environment and Social Inclusion Index for the Sustainable Development Goals;10.3389/frsc.2020.556484;2020;1;2;2;1;3;False;3;1;2;2;False;Any
"Djanibekov, Utkur; Gaur, Varun";Nexus of energy use, agricultural production, employment and incomes among rural households in Uttar Pradesh, India;10.1016/j.enpol.2017.11.023;2018;1;2;2;1;4;False;2;2;2;1;False;Any
Mader, Sebastian;The nexus between social inequality and CO2 emissions revisited: Challenging its empirical validity;10.1016/j.envsci.2018.08.009;2018;1;2;2;1;8;False;2;2;2;1;False;Any
"Broto, Vanesa Castan; Calvet, Martin Sanzana";Sacrifice zones and the construction of urban energy landscapes in Concepcion, Chile;10.2458/v27i1.23059;2020;2;2;2;2;9;True;2;1;2;2;False;Any
Reguant, Mar;The Efficiency and Sectoral Distributional Impacts of Large-Scale Renewable Energy Policies;10.1086/701190;2019;2;2;1;1;9;False;2;2;2;1;False;Martha
"Bozeman, Joe F., III; Nobler, Erin; Nock, Destenie";A Path Toward Systemic Equity in Life Cycle Assessment and Decision-Making: Standardizing Sociodemographic Data Practices;10.1089/ees.2021.0375;2022;2;2;2;2;9;True;2;1;2;2;False;Martha
Cholibois, Tim;Electrifying the 'eighth continent': exploring the role of climate finance and its impact on energy justice and equality in Madagascar's planned energy transition;10.1007/s10584-019-02644-x;2020;1;2;2;2;4;False;3;1;2;2;False;Any
"Oyewo, Ayobami Solomon; Solomon, A. A.; Bogdanov, Dmitrii; Aghahosseini, Arman; Mensah, Theophilus Nii Odai; Ram, Manish; Breyer, Christian";Just transition towards defossilised energy systems for developing economies: A case study of Ethiopia;10.1016/j.renene.2021.05.029;2021;2;2;1;1;6;False;2;2;2;1;True;Any
"Minh-Thu Nguyen; Batel, Susana";A Critical Framework to Develop Human-Centric Positive Energy Districts: Towards Justice, Inclusion, and Well-Being;10.3389/frsc.2021.691236;2021;2;1;2;2;6;False;2;2;2;2;False;Alex
"O'Shaughnessy, Eric; Barbose, Galen; Wiser, Ryan; Forrester, Sydney; Darghouth, Naim";The impact of policies and business models on income equity in rooftop solar adoption;10.1038/s41560-020-00724-2;2021;2;2;2;1;6;False;2;2;1;2;False;Martha
Scott, Kimberly A.;Reconciliation and Energy Democracy;10.3138/cjpe.68844;2020;2;0;3;2;7;True;3;1;2;2;True;Any
"Kamali Saraji, Mahyar; Streimikiene, Dalia; Ciegis, Remigijus";A novel Pythagorean fuzzy-SWARA-TOPSIS framework for evaluating the EU progress towards sustainable energy development;10.1007/s10661-021-09685-9;2022;2;2;1;1;8;False;3;2;1;1;False;Any
"Lazoroska, Daniela; Palm, Jenny; Bergek, Anna";Perceptions of participation and the role of gender for the engagement in solar energy communities in Sweden;10.1186/s13705-021-00312-6;2021;2;2;2;1;8;False;2;1;2;2;False;Any
"Calver, Philippa; Mander, Sarah; Ghanem, Dana Abi";Low carbon system innovation through an energy justice lens: Exploring domestic heat pump adoption with direct load control in the United Kingdom;10.1016/j.erss.2021.102299;2022;2;1;2;2;9;False;2;2;2;2;False;Luisa
"Hoffman, Jesse; Davies, Megan; Bauwens, Thomas; Spath, Philipp; Hajer, Maarten A.; Arifi, Bleta; Bazaz, Amir; Swilling, Mark";Working to align energy transitions and social equity: An integrative framework linking institutional work, imaginaries and energy justice;10.1016/j.erss.2021.102317;2021;1;2;2;2;9;False;3;1;2;2;False;Alex
"Urquiza, Anahi; Amigo, Catalina; Billi, Marco; Calvo, Ruben; Labrana, Julio; Oyarzun, Tamara; Valencia, Felipe";Quality as a hidden dimension of energy poverty in middle-development countries. Literature review and case study from Chile;10.1016/j.enbuild.2019.109463;2019;3;1;2;2;9;False;2;1;2;2;False;Any
"Canale, Laura; Battaglia, Vittoria; Ficco, Giorgio; Puglisi, Giovanni; Dell'Isola, Marco";Dynamic Evaluation of Heat Thefts Due to Different Thermal Performances and Operations between Adjacent Dwellings;10.3390/app10072436;2020;2;2;2;1;9;False;1;2;2;1;False;Luisa
"Milchram, Christine; Hillerbrand, Rafaela; van de Kaa, Geerten; Doorn, Neelke; Kunneke, Rolf";Energy Justice and Smart Grid Systems: Evidence from the Netherlands and the United Kingdom;10.1016/j.apenergy.2018.08.053;2018;2;2;2;2;6;False;3;1;1;2;True;Any
"Milchram, Christine; Kuenneke, Rolf; Doorn, Neelke; van de Kaa, Geerten; Hillerbrand, Rafaela";Designing for justice in electricity systems: A comparison of smart grid experiments in the Netherlands;10.1016/j.enpol.2020.111720;2020;3;2;1;2;6;True;3;1;1;2;True;Any
"Fortier, Marie-Odile P.; Teron, Lemir; Reames, Tony G.; Munardy, Dynta Trishana; Sullivan, Breck M.";Introduction to evaluating energy justice across the life cycle: A social life cycle assessment approach;10.1016/j.apenergy.2018.11.022;2019;3;0;3;2;6;True;3;0;2;2;True;Any
"Singh, Shweta; Upadhyay, Surya Prakash; Powar, Satvasheel";Developing an integrated social, economic, environmental, and technical analysis model for sustainable development using hybrid multi-criteria decision making methods;10.1016/j.apenergy.2021.118235;2022;2;2;1;1;6;True;2;3;1;1;True;Alex
"Dou, Yue; Zhao, Jun; Dong, Xiucheng; Dong, Kangyin";Quantifying the impacts of energy inequality on carbon emissions in China: A household-level analysis;10.1016/j.eneco.2021.105502;2021;2;2;1;1;8;True;2;2;2;1;True;Any
"Sovacool, Benjamin K.; Barnacle, Max Lacey; Smith, Adrian; Brisbois, Marie Claire";Towards improved solar energy justice: Exploring the complex inequities of household adoption of photovoltaic panels;10.1016/j.enpol.2022.112868;2022;2;3;1;2;6;True;2;1;2;2;True;Alex
"Lacey-Barnacle, M.; Robison, R.; Foulds, C.";Energy justice in the developing world: a review of theoretical frameworks, key research themes and policy implications;10.1016/j.esd.2020.01.010;2020;2;2;1;2;9;True;3;1;2;2;True;Martha
"Patrizio, Piera; Pratama, Yoga Wienda; Mac Dowell, Niall";Socially Equitable Energy System Transitions;10.1016/j.joule.2020.07.010;2020;2;3;1;1;6;True;2;2;1;2;False;Any
"Mueller, Franziska; Neumann, Manuel; Elsner, Carsten; Claar, Simone";Assessing African Energy Transitions: Renewable Energy Policies, Energy Justice, and SDG 7;10.17645/pag.v9i1.3615;2021;3;2;2;2;4;False;2;2;2;1;False;Any
"Calvin, Katherine; Bond-Lamberty, Ben; Clarke, Leon; Edmonds, James; Eom, Jiyong; Hartin, Corinne; Kim, Sonny; Kyle, Page; Link, Robert; Moss, Richard; McJeon, Haewon; Patel, Pralit; Smith, Steve; Waldhoff, Stephanie; Wise, Marshall";The SSP4: A world of deepening inequality;10.1016/j.gloenvcha.2016.06.010;2017;2;3;1;1;1;False;2;3;2;1;True;Any
Tsagkari, Marula;The need for gender-based approach in the assessment of local energy projects;10.1016/j.esd.2022.03.001;2022;2;2;3;2;6;False;3;1;2;2;False;Any
"Zhou, Shan; Noonan, Douglas S.";Justice Implications of Clean Energy Policies and Programs in the United States: A Theoretical and Empirical Exploration;10.3390/su11030807;2019;2;2;3;1;7;False;2;2;2;2;False;Any
"Best, Rohan; Chareunsy, Andrea; Li, Han";Equity and effectiveness of Australian small-scale solar schemes;10.1016/j.ecolecon.2020.106890;2021;2;1;2;1;8;False;2;2;3;1;False;Any
